round,w1,w2,w3,w4
0,0.25,0.25,0.25,0.25
1,0.25,0.25,0.25,0.25
2,0.25,0.25,0.25,0.25
3,0.25,0.25,0.25,0.25
4,0.25,0.25,0.25,0.25
5,0.25,0.25,0.25,0.25
6,0.25,0.25,0.25,0.25
7,0.25,0.25,0.25,0.25
8,0.25,0.25,0.25,0.25
9,0.25,0.25,0.25,0.25
10,0.25,0.25,0.25,0.25
11,0.25,0.25,0.25,0.25
12,0.25,0.25,0.25,0.25
13,0.25,0.25,0.25,0.25
14,0.25,0.25,0.25,0.25
15,0.25,0.25,0.25,0.25
16,0.25,0.25,0.25,0.25
17,0.25,0.25,0.25,0.25
18,0.25,0.25,0.25,0.25
19,0.25,0.25,0.25,0.25
20,0.25,0.25,0.25,0.25
21,0.25,0.25,0.25,0.25
22,0.25,0.25,0.25,0.25
23,0.25,0.25,0.25,0.25
24,0.25,0.25,0.25,0.25
25,0.25,0.25,0.25,0.25
26,0.25,0.25,0.25,0.25
27,0.25,0.25,0.25,0.25
28,0.25,0.25,0.25,0.25
29,0.25,0.25,0.25,0.25
30,0.25,0.25,0.25,0.25
31,0.25,0.25,0.25,0.25
32,0.25,0.25,0.25,0.25
33,0.25,0.25,0.25,0.25
34,0.25,0.25,0.25,0.25
35,0.25,0.25,0.25,0.25
36,0.25,0.25,0.25,0.25
37,0.25,0.25,0.25,0.25
38,0.25,0.25,0.25,0.25
39,0.25,0.25,0.25,0.25
40,0.25,0.25,0.25,0.25
41,0.25,0.25,0.25,0.25
42,0.25,0.25,0.25,0.25
43,0.25,0.25,0.25,0.25
44,0.25,0.25,0.25,0.25
45,0.25,0.25,0.25,0.25
46,0.25,0.25,0.25,0.25
47,0.25,0.25,0.25,0.25
48,0.25,0.25,0.25,0.25
49,0.25,0.25,0.25,0.25
50,0.25,0.25,0.25,0.25
51,0.25,0.25,0.25,0.25
52,0.25,0.25,0.25,0.25
53,0.25,0.25,0.25,0.25
54,0.25,0.25,0.25,0.25
55,0.25,0.25,0.25,0.25
56,0.25,0.25,0.25,0.25
57,0.25,0.25,0.25,0.25
58,0.25,0.25,0.25,0.25
59,0.25,0.25,0.25,0.25
60,0.25,0.25,0.25,0.25
61,0.25,0.25,0.25,0.25
62,0.25,0.25,0.25,0.25
63,0.25,0.25,0.25,0.25
64,0.25,0.25,0.25,0.25
65,0.25,0.25,0.25,0.25
66,0.25,0.25,0.25,0.25
67,0.25,0.25,0.25,0.25
68,0.25,0.25,0.25,0.25
69,0.2,0.3,0.25,0.25
70,0.2,0.3,0.25,0.25
71,0.2,0.3,0.25,0.25
72,0.2,0.3,0.25,0.25
73,0.2,0.3,0.25,0.25
74,0.2,0.3,0.25,0.25
75,0.2,0.3,0.25,0.25
76,0.2,0.3,0.25,0.25
77,0.2,0.3,0.25,0.25
78,0.2,0.3,0.25,0.25
79,0.2,0.3,0.25,0.25
80,0.2,0.3,0.25,0.25
81,0.2,0.3,0.25,0.25
82,0.2,0.3,0.25,0.25
83,0.2,0.3,0.25,0.25
84,0.2,0.3,0.25,0.25
85,0.2,0.3,0.25,0.25
86,0.2,0.3,0.25,0.25
87,0.2,0.3,0.25,0.25
88,0.2,0.3,0.25,0.25
89,0.2,0.3,0.25,0.25
90,0.2,0.3,0.25,0.25
91,0.2,0.3,0.25,0.25
92,0.2,0.3,0.25,0.25
93,0.1578947368,0.3157894738,0.2631578947,0.2631578947
94,0.1428571429,0.2857142857,0.2857142857,0.2857142857
95,0.1428571429,0.2857142857,0.2857142857,0.2857142857
96,0.1428571429,0.2857142857,0.2857142857,0.2857142857
97,0.1428571429,0.2857142857,0.2857142857,0.2857142857
98,0.1428571429,0.2857142857,0.2857142857,0.2857142857
99,0.1428571429,0.2857142857,0.2857142857,0.2857142857
100,0.1428571429,0.2857142857,0.2857142857,0.2857142857
101,0.1428571429,0.2857142857,0.2857142857,0.2857142857
102,0.1428571429,0.2857142857,0.2857142857,0.2857142857
103,0.1428571429,0.2857142857,0.2857142857,0.2857142857
104,0.1428571429,0.2857142857,0.2857142857,0.2857142857
105,0.1428571429,0.2857142857,0.2857142857,0.2857142857
106,0.15,0.3,0.3,0.25
107,0.2,0.3,0.3,0.2
108,0.2105263158,0.3157894737,0.3157894737,0.1578947368
109,0.2380952381,0.3333333333,0.2857142857,0.1428571429
110,0.2380952381,0.3333333333,0.2857142857,0.1428571429
111,0.2380952381,0.3333333333,0.2857142857,0.1428571429
112,0.25,0.3,0.3,0.15
113,0.25,0.3,0.3,0.15
114,0.25,0.3,0.3,0.15
115,0.25,0.3,0.3,0.15
116,0.25,0.3,0.3,0.15
117,0.25,0.3,0.3,0.15
118,0.25,0.3,0.3,0.15
119,0.25,0.3,0.3,0.15
120,0.25,0.3,0.3,0.15
121,0.25,0.3,0.3,0.15
122,0.25,0.3,0.3,0.15
123,0.25,0.3,0.3,0.15
124,0.2857142857,0.2857142857,0.2857142857,0.1428571429
125,0.2857142857,0.2857142857,0.2857142857,0.1428571429
126,0.2857142857,0.2857142857,0.2857142857,0.1428571429
127,0.2857142857,0.2857142857,0.2857142857,0.1428571429
128,0.2857142857,0.2857142857,0.2857142857,0.1428571429
129,0.2857142857,0.2857142857,0.2857142857,0.1428571429
130,0.2857142857,0.2857142857,0.2857142857,0.1428571429
131,0.2857142857,0.2857142857,0.2857142857,0.1428571429
132,0.2857142857,0.2857142857,0.2857142857,0.1428571429
133,0.2857142857,0.2857142857,0.2857142857,0.1428571429
134,0.2857142857,0.2857142857,0.2857142857,0.1428571429
135,0.2857142857,0.2857142857,0.2857142857,0.1428571429
136,0.2857142857,0.2857142857,0.2857142857,0.1428571429
